#;Kategorie;App name;Kurzbeschreibung;Nutzbarkeit (DE);Handlungsempfehlung fÃ¼r deutsche Unternehmen;EU-Hosting;DSGVO;EU AI Act;Homepage;Privacy/Legal Link;DSGVO/GDPR Link;Storage/Hosting Link;DPA/AVV Link
1;"


KI-Assistent / LLM
";OpenAI;ChatGPT und API zur Erstellung von Texten, Code oder Bildern.;"ğŸŸ¢ â€“ Sehr leistungsfÃ¤hig; rechtlich gut steuerbar bei EU-Nutzung";"Nur Enterprise-Tarif mit EU-Region nutzen; AVV abschlieÃŸen; keine sensiblen Daten in Prompts; Datenschutzbeauftragten einbeziehen.";ğŸŸ¢ â€“ EU-Datenregion fÃ¼r Enterprise-Kunden verfÃ¼gbar;ğŸŸ¡ â€“ Nur DSGVO-konform mit AVV/DPA und EU-Datenhaltung;ğŸŸ¡ â€“ Transparenz- & Dokumentationspflichten bei sensiblen Anwendungen;https://openai.com;https://openai.com/policies/privacy-policy/;https://openai.com/policies/privacy-policy/;https://openai.com/business-data/;https://openai.com/policies/data-processing-addendum/
;;[LINK CHECK];;;;;;;âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded)
;;[CONTENT ANALYSIS];;;;;;;âŒ No;âœ… Yes;âœ… Yes;âœ… Yes;âœ… Yes
2;"


KI-Assistent / LLM
";Anthropic (Claude);KI-Chatbot und Textassistent, Ã¤hnlich ChatGPT.;ğŸŸ¡ â€“ Leistungsstark, aber Datenschutzprobleme bei Consumer-Version;"Nur Enterprise-Vertrag nutzen; in DatenschutzfolgeabschÃ¤tzung prÃ¼fen; keine vertraulichen Inhalte im Claude-Webchat eingeben.";ğŸŸ¡ â€“ EU-Hosting teils verfÃ¼gbar fÃ¼r Enterprise-Kunden;"ğŸŸ¡ â€“ DSGVO-konform nur bei Enterprise; Consumer-Version speichert Daten";ğŸŸ¡ â€“ Neue Trainingsregeln erfordern TransparenzprÃ¼fung;https://www.anthropic.com;https://www.anthropic.com/legal/privacy;https://www.anthropic.com/legal/privacy;https://www.anthropic.com/legal/privacy;https://www.anthropic.com/legal/data-processing-addendum
;;[LINK CHECK];;;;;;;âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded);âœ… Valid (page loaded)
;;[CONTENT ANALYSIS];;;;;;;âœ… Yes;âœ… Yes;âŒ No;âœ… Yes;âœ… Yes
3;"


Coding-Tool";Replit;Software-Entwicklungstool mit KI-UnterstÃ¼tzung zur Code-Erstellung.;ğŸŸ¡ â€“ Technisch nÃ¼tzlich, aber IP-Risiken bei offenem Code;"Nur mit AVV und EU-Hosting nutzen; keine vertraulichen Code-Bestandteile in Public Workspaces speichern; fÃ¼r interne Nutzung Enterprise-Tarif wÃ¤hlen.";ğŸŸ¡ â€“ EU-Region nur auf Anfrage / Enterprise;ğŸŸ¡ â€“ DSGVO-konform, aber Quellcode ist schutzwÃ¼rdig;ğŸŸ¡ â€“ AI Act relevant, wenn Code produktive Systeme beeinflusst;https://replit.com;https://www.replit.com/privacy;https://www.replit.com/privacy;https://www.replit.com/site/trust;https://www.replit.com/legal/dpa
4;"


Asset-Marktplatz / Design-Tool";Freepik;Plattform fÃ¼r Grafiken, Icons, Templates und Design-Vorlagen.;ğŸŸ¡ â€“ Gute Ressource, aber Lizenz- und Urheberrisiken mÃ¶glich;"Kommerzielle Lizenzen prÃ¼fen; Bilder mit Personen meiden, falls keine Model-Rechte; interne Freigabeprozesse fÃ¼r Asset-Nutzung etablieren.";ğŸŸ¢ â€“ EU-Server laut Trust Center;ğŸŸ¢ â€“ DSGVO-konform nutzbar;ğŸŸ¢ â€“ EU AI Act kaum relevant;https://www.freepik.com;https://www.freepik.com/legal/privacy;https://www.freepik.com/legal/privacy;https://www.freepik.com/trust-center;https://www.freepik.com/legal/terms-of-use
5;"


Voice-AI / Stimmengenerator";ElevenLabs;KI-Stimmen, Text-to-Speech, und Voice-Cloning.;ğŸŸ¡ â€“ Sehr innovativ, aber rechtlich heikel bei echter Personenstimme;"Nur mit ausdrÃ¼cklicher Einwilligung der Sprecher; Enterprise-EU-Region aktivieren; keine realen Stimmen imitieren; internen Ethik-Check durchfÃ¼hren.";ğŸŸ¡ â€“ EU-Datenhaltung fÃ¼r Enterprise verfÃ¼gbar;ğŸ”´ â€“ Personenstimmen = biometrische Daten â†’ Einwilligung nÃ¶tig;ğŸ”´ â€“ Unter EU AI Act als Hochrisiko-KI klassifizierbar;https://elevenlabs.io;https://elevenlabs.io/privacy;https://elevenlabs.io/privacy;https://trust.elevenlabs.io/;https://elevenlabs.io/privacy
6;"


Coding-Tool";Cursor;Software-Entwicklungstool mit KI-Assistenz fÃ¼r Code.;ğŸŸ¡ â€“ Technisch nÃ¼tzlich, vertrauliche Projekte vorsichtig;"Privacy Mode / Zero-Retention aktivieren; Enterprise / On-Prem fÃ¼r proprietÃ¤ren Code";ğŸŸ¡ â€“ Privacy Mode & Enterprise-Optionen mit EU-Hosting;ğŸŸ¡ â€“ DSGVO: Quellcode vertraulich, Privacy Mode nutzen;ğŸŸ¡ â€“ EU AI Act: Traceability fÃ¼r produktiven Code nÃ¶tig;https://cursor.com;https://cursor.com/privacy;https://cursor.com/privacy;https://docs.cursor.com/privacy;https://cursor.com/terms
7;"


Meeting-Assistenz";Fyxer;E-Mail- und Meeting-Assistent mit KI-UnterstÃ¼tzung.;ğŸŸ¡ â€“ NÃ¼tzlich, personenbezogene Inhalte vorsichtig;"AVV/DPA einholen; keine vertraulichen Inhalte; interne Richtlinien fÃ¼r Datenzugriff";ğŸŸ¡ â€“ EU-Server laut Trust Center mÃ¶glich;ğŸŸ¡ â€“ DSGVO-konform bei Enterprise & Pseudonymisierung;ğŸŸ¡ â€“ EU AI Act: Automatisierungspflichten prÃ¼fen;https://fyxer.ai;https://www.fyxer.ai/privacy;https://www.fyxer.ai/privacy;https://www.fyxer.ai/trust;https://www.fyxer.ai/contact-sales
8;"


Customer-Concierge / CX AI";Lorikeet;Conversational AI fÃ¼r Kundenservice & Sales.;ğŸŸ¡ â€“ FunktionsfÃ¤hig, Daten sorgfÃ¤ltig behandeln;"AVV abschlieÃŸen; Rollen- & Zugriffstrennung; Consent-Flows implementieren";ğŸŸ¡ â€“ EU-Hosting Enterprise mÃ¶glich;ğŸŸ¡ â€“ DSGVO-konform bei Enterprise;ğŸŸ¡ â€“ EU AI Act: bei automatisierten Entscheidungen Dokumentation nÃ¶tig;https://www.lorikeet.ai;https://www.lorikeet.ai/privacy;https://www.lorikeet.ai/privacy;https://www.lorikeet.ai/security;https://www.lorikeet.ai/enterprise
9;"


Recruiting / Interviews";Micro1;KI-Interviewplattform & Talent-Screening.;ğŸŸ¡ â€“ NÃ¼tzlich nur mit DPA & Einwilligungen;"DPIA durchfÃ¼hren; Kandidateneinwilligung einholen; Menschen-in-der-Schleife; Enterprise-EU-Hosting nutzen";"ğŸŸ¡ â€“ EU-Hosting mÃ¶glich; Enterprise-Option";ğŸ”´ â€“ Bewerberdaten sehr sensibel â†’ DSGVO-Risiken hoch;ğŸŸ¡ â€“ EU AI Act: automatisierte Bewertung hochriskant;https://www.micro1.ai;https://www.micro1.ai/privacy;https://www.micro1.ai/privacy;https://www.micro1.ai/security;https://www.micro1.ai/dpa
10;"


Knowledge / Workspace";Notion;Wissensmanagement mit KI-gestÃ¼tzten Datenbanken & Docs.;ğŸŸ¡ â€“ NÃ¼tzlich, sensible Inhalte vorsichtig;"Enterprise-Plan + EU-Region aktivieren; AVV unterschreiben; HR-FÃ¤lle nicht in Public Pages speichern";ğŸŸ¢ â€“ EU-Datenregion verfÃ¼gbar;ğŸŸ¡ â€“ DSGVO-konform bei Enterprise;ğŸŸ¡ â€“ EU AI Act: Transparenzpflicht bei automatisierter Klassifikation;https://notion.so;https://www.notion.so/privacy;https://www.notion.so/privacy;https://www.notion.so/enterprise;https://www.notion.so/dpa
11;"


Knowledge / Research AI";Delve;Tool zur Wissensindexierung und Recherche in internen Quellen.;ğŸŸ¡ â€“ Nur anonymisierte Daten nutzen;"POC nur mit anonymisierten DatensÃ¤tzen; DPA prÃ¼fen; DPIA durchfÃ¼hren, bevor HR/Staff-Daten indexiert werden";ğŸŸ¡ â€“ EU-Hosting mÃ¶glich, Enterprise-Kontrolle empfohlen;ğŸŸ¡ â€“ DSGVO: DPIA empfohlen bei sensiblen Daten;ğŸŸ¡ â€“ EU AI Act: bei EntscheidungsunterstÃ¼tzung Dokumentation nÃ¶tig;https://www.delve.ai;https://www.delve.ai/privacy;https://www.delve.ai/privacy;https://www.delve.ai/security;https://www.delve.ai/dpa
12;"


LLM-Recherche / Answering";Perplexity;Web-gestÃ¼tzte AI-Such- und Antwortmaschine.;ğŸŸ¡ â€“ FÃ¼r DE nutzbar, aber Vorsicht bei vertraulichen Infos;"Keine vertraulichen Daten hochladen; Enterprise-Vertrag + opt-out von Trainingsdaten; Quellen prÃ¼fen";ğŸŸ¡ â€“ Enterprise-DPAs vorhanden, EU-Hosting teils mÃ¶glich;ğŸŸ¡ â€“ DSGVO: keine vertraulichen Inhalte;ğŸŸ¡ â€“ EU AI Act: Transparenzpflicht bei generierten Antworten;https://www.perplexity.ai;https://www.perplexity.ai/privacy;https://www.perplexity.ai/privacy;https://www.perplexity.ai/security;https://www.perplexity.ai/enterprise
13;"


Sales / Outreach";Instantly;Tool fÃ¼r Cold-Outreach & E-Mail-Automatisierung.;ğŸ”´ â€“ EingeschrÃ¤nkt nutzbar;"B2C Cold-Outreach nicht nutzen; B2B nur mit legitimen Interessen und Opt-out; nur zur Verifizierung oder Datenanreicherung EU-Host verwenden";"ğŸŸ¡ â€“ EU-DPA vorhanden; EU-Hosting nur Enterprise";"ğŸ”´ â€“ Cold-Outreach in DE riskant; DSGVO/UWG beachten";ğŸ”´ â€“ EU AI Act kaum relevant;https://instantly.ai;https://instantly.ai/privacy;https://instantly.ai/privacy;https://instantly.ai/security;https://instantly.ai/dpa
14;"


Messaging / Automation";Customer.io;Plattform zur Automatisierung von Eâ€‘Mail, Push und SMS mit EU/USâ€‘Regionwahl;ğŸŸ¢ â€“ Sehr gut nutzbar fÃ¼r DE;"EUâ€‘Region aktivieren; AVV/DPA einholen; Consent/Opt-out prÃ¼fen";ğŸŸ¢ â€“ EUâ€‘Datenzentren auswÃ¤hlbar;ğŸŸ¢ â€“ DSGVO-konform, AVV vorhanden;ğŸŸ¡ â€“ Transparenzpflichten bei KIâ€‘Funktion;https://customer.io;https://customer.io/privacy;https://customer.io/legal/privacy-policy/;https://customer.io/gdpr;https://customer.io/legal/dpa
15;"


Generative Media / Video & Image";KlingAI;KI-Tool fÃ¼r Video- und Bilderstellung aus Text oder Bildern;ğŸ”´ â€“ Nicht empfehlenswert fÃ¼r sensible Daten;"Nur fÃ¼r Marketing/Public Use; Hosting/AVV prÃ¼fen; alternative EU-residente LÃ¶sung bevorzugen";ğŸ”´ â€“ Hosting / Datenresidenz kaum transparent;ğŸŸ¡ â€“ DSGVO Status unklar, besonders bei Personenbildern;ğŸŸ¡ â€“ EU AI Act: erhÃ¶hte Regulierungs-/Provenance-Pflicht;https://www.klingai.com;https://www.klingai.com/privacy;https://www.klingai.com/privacy;https://www.klingai.com/security;https://www.klingai.com/terms
16;"


Voice / Conversational AI";Retell AI;Plattform fÃ¼r KI-Sprachagenten (Anrufe, Chat, automatisierte Voicebots);ğŸŸ¡ â€“ Nutzbar, hoher Compliance-Aufwand;"Einwilligung der Sprecher einholen; Enterprise-Plan/EU-Hosting vertraglich sichern; DPIA durchfÃ¼hren";ğŸŸ¡ â€“ Hostingregionen nicht transparent, Enterprise-Optionen bestehen;ğŸŸ¡ â€“ DSGVO konform, aber sensibel wegen Stimmen/Telefonie;ğŸ”´ â€“ Hohe regulatorische Anforderungen (Hochrisiko);https://www.retellai.com;https://www.retellai.com/privacy;https://www.retellai.com/privacy;https://www.retellai.com/compliance;https://www.retellai.com/enterprise
17;"


Asset-Marktplatz / Design-Tool";Canva;Web-Design fÃ¼r PrÃ¤sentationen, Marketingmaterialien, Templates.;ğŸŸ¢ â€“ Voll nutzbar in DE;"Enterprise-Plan + EU-Region; AVV unterschreiben; vertrauliche Dokumente nur EU";ğŸŸ¢ â€“ EU-Datenregion verfÃ¼gbar;"ğŸŸ¢ â€“ DSGVO-konform; Enterprise AVV mÃ¶glich";ğŸŸ¡ â€“ Transparenzpflichten bei KI-Funktionen;https://www.canva.com;https://www.canva.com/privacy;https://www.canva.com/privacy;https://www.canva.com/gdpr;https://www.canva.com/enterprise
18;"


Coding-/Design-Tool";Lovable;"Customer Engagement & Chat-Automation; Cloud auf Supabase";ğŸŸ¡ â€“ Nur mit DPA & Consent nutzen;"DPA unterzeichnen; Supabase EU-Region nutzen; Consent-Flow fÃ¼r User aktivieren";"ğŸŸ¡ â€“ Supabase EU-Region mÃ¶glich; DPA vorhanden";ğŸŸ¡ â€“ DSGVO: Consent & Sub-Processor Transparenz nÃ¶tig;ğŸŸ¡ â€“ EU AI Act: Profiling = erhÃ¶hte Pflichten;https://lovable.dev;https://lovable.dev/privacy;https://lovable.dev/privacy;https://supabase.com/security;https://lovable.dev/data-processing-agreement
19;"


Interview Analytics";Metaview;"Aufnahme und Analyse von Interviews; Kandidaten-Insights.";ğŸŸ¡ â€“ NÃ¼tzlich nur mit DPA & Einwilligungen;"DPIA durchfÃ¼hren; Kandidateneinwilligung einholen; Enterprise-EU-Hosting verwenden; Rollen-/Zugriffsrechte einhalten";"ğŸŸ¢/ğŸŸ¡ â€“ AWS (UK) Hosting; Enterprise-Kontrollen";ğŸ”´/ğŸŸ¡ â€“ Kandidatendaten sehr sensibel â†’ DSGVO-Pflichten hoch;ğŸŸ¡ â€“ EU AI Act: Bewertung/Scoring hochriskant;https://www.metaview.ai;https://www.metaview.ai/privacy;https://www.metaview.ai/privacy;https://www.metaview.ai/enterprise;https://www.metaview.ai/security
20;"


Autonomous Agent / Productivity";Adept;Plattform fÃ¼r autonome Agenten zur AusfÃ¼hrung komplexer Aufgaben (Text + Web + Tools).;ğŸŸ¡ Nutzbar, Produktiveinsatz nur mit Enterprise-Setup;"DPA & EU-Residency vertraglich sichern; DPIA & Human-in-loop einrichten; keine vertraulichen Daten in Free/Cloud.";ğŸŸ¡ Kein Ã¶ffentliches EU-Hosting dokumentiert;"ğŸŸ¡ DSGVO-Risiko erhÃ¶ht bei autonomen Agenten; AVV & LÃ¶schkonzept erforderlich";ğŸŸ¡ Autonome Agenten â†’ Transparenzpflichten;https://www.adept.ai;https://www.adept.ai/privacy;https://www.adept.ai/privacy;https://www.adept.ai/security;https://www.adept.ai/terms
21;"


Knowledge / Research AI";Glean;Enterprise-Such- und Knowledge-Management-Tool mit KI-UnterstÃ¼tzung fÃ¼r Dokumente.;ğŸŸ¢ Gut nutzbar, bei EU-Hosting vertraulich;"Enterprise-Plan mit EU-Region & DPA; vertrauliche Dokumente nur Ã¼ber EU-Region hosten; LÃ¶schfristen prÃ¼fen.";"ğŸŸ¡ EU-Region auf Anfrage; nicht Standard";ğŸŸ¢ GDPR-konform mit AVV & Security Controls;ğŸŸ¡ Generative Antworten â†’ Dokumentationspflicht;https://www.glean.com;https://www.glean.com/privacy;https://www.glean.com/privacy;https://www.glean.com/security;https://www.glean.com/gdpr
22;Image Editing / AI-Content;Photoroom;KI-gestÃ¼tzte Bildbearbeitung & Hintergrundentfernung.;ğŸŸ¢ Gut nutzbar fÃ¼r nicht-sensible Bilder;"Enterprise/Pro Plan mit EU-Region; keine sensiblen Bilder ohne Einwilligung; AVV prÃ¼fen.";ğŸŸ¡ EU-Region mÃ¶glich, nicht Standard;ğŸŸ¢ DSGVO-konform bei EU-Hosting & Einwilligung;ğŸŸ¡ Generative KI â†’ Transparenz bei Modelltraining;https://www.photoroom.com;https://www.photoroom.com/privacy;https://www.photoroom.com/privacy;https://www.photoroom.com/enterprise;https://www.photoroom.com/security
23;Data Analysis / AI Agents;Solve Intelligence;KI-Plattform fÃ¼r Datenauswertung & autonome Entscheidungsagenten.;ğŸŸ¡ Nutzbar fÃ¼r DE, produktiv nur mit Enterprise-Setup;"EU-Region & DPA vertraglich sichern; keine personenbezogenen Daten ohne Einwilligung; Logging & Audit einrichten.";ğŸŸ¡ Kein Ã¶ffentliches EU-Hosting;ğŸŸ¡ DSGVO-Relevanz bei personenbezogenen Daten;ğŸŸ¡ Agenten â†’ Dokumentation & Transparenzpflicht;https://www.solveintelligence.ai;https://www.solveintelligence.ai/privacy;https://www.solveintelligence.ai/privacy;https://www.solveintelligence.ai/security;https://www.solveintelligence.ai/dpa
24;Presentation / Productivity;Gamma (Gamma Tech);Plattform fÃ¼r KI-generierte PrÃ¤sentationen und Dokumente.;ğŸŸ¢ Gut nutzbar fÃ¼r DE, wenn Enterprise & EU-Region;"Enterprise/DPA & EU-Region prÃ¼fen; keine sensiblen Inhalte Ã¼ber Free-Accounts; LÃ¶schfristen beachten.";ğŸŸ¡ EU-Hosting auf Anfrage;ğŸŸ¡ DSGVO-konform nur bei Enterprise-Setup;ğŸŸ¡ Generative PrÃ¤sentationen â†’ Transparenzpflicht;https://www.gamma.app;https://www.gamma.app/privacy;https://www.gamma.app/privacy;https://www.gamma.app/security;https://www.gamma.app/enterprise
25;Contacts / CRM;Clay;Kontakt-/Beziehungsmanagement mit AI (Aggregierte Daten);ğŸŸ¡ â€“ Vorsicht bei personenbezogenen Daten;"Source Legal prÃ¼fen; Data-Minimization & Opt-Out implementieren; DPA unterzeichnen, LÃ¶schkontrollen aktivieren";"ğŸŸ¡ â€“ Privacy & SOC2; EU-DPF Compliance erwÃ¤hnt";ğŸŸ¡ â€“ DSGVO: Aggregated Contact Data â†’ lawful basis & source verification;ğŸŸ¡ â€“ EU AI Act: Profiling/Scoring â†’ erhÃ¶hte Pflichten;https://clay.earth;https://clay.earth/privacy;https://clay.earth/privacy;https://clay.earth/security;https://clay.earth/dpa
26;Meetingâ€‘/Salesâ€‘AI;Cluely;Echtzeitâ€‘Meetingâ€‘Assistent: nutzt Audio & Bildschirm, erstellt Zusammenfassungen, VorschlÃ¤ge & Followâ€‘Upâ€‘Mails.;ğŸŸ¡ â€“ Technisch nÃ¼tzlich, aber fÃ¼r DE mit hohem Datenschutzâ€‘/Rechtsaufwand.;"Nur mit expliziter Einwilligung aller Beteiligten einsetzen; sensible Inhalte vermeiden; Hostingâ€‘Region klÃ¤ren.";ğŸŸ¡ â€“ DatenverschlÃ¼sselung angegeben, aber keine klare Angabe zur EUâ€‘Residenz. (Cluely);ğŸŸ¡ â€“ DSGVOâ€‘Hinweise vorhanden (z. B. VerschlÃ¼sselung/Workspaceâ€‘Isolation) (Cluely);ğŸ”´ â€“ Hohe Risiken: Echtzeitâ€‘Monitoring, Audio/Screenshots, personenbezogene Daten â†’ klare regulatorische Anforderungen.;https://www.cluely.ai;https://www.cluely.ai/privacy;https://www.cluely.ai/privacy;https://www.cluely.ai/security;https://www.cluely.ai/enterprise
